image_id,image_name,image_path,label
2,"CO0330=CO0330=1=en, ja=High","images/CO0330=CO0330=1=en, ja=High.png",Icon
3,"CO0339=CO0339=1=en, ja=High","images/CO0339=CO0339=1=en, ja=High.png",Icon
4,"CO0564=CO0564=1=en, ja=High","images/CO0564=CO0564=1=en, ja=High.png",Icon
5,"CO0569=CO0569=1=en, ja=High","images/CO0569=CO0569=1=en, ja=High.png",Icon
6,"CO0666=CO0666=1=en, ja=High","images/CO0666=CO0666=1=en, ja=High.png",Icon
7,"ICON-ABS-ICON-YEL=ICON-ABS-ICON-YEL=1=en, ja=High","images/ICON-ABS-ICON-YEL=ICON-ABS-ICON-YEL=1=en, ja=High.png",Icon
8,"ICON-ABS-YEL=ICON-ABS-YEL=1=en, ja=High","images/ICON-ABS-YEL=ICON-ABS-YEL=1=en, ja=High.png",Icon
9,"ICON-AEB-BLK=ICON-AEB-BLK=1=en, ja=High","images/ICON-AEB-BLK=ICON-AEB-BLK=1=en, ja=High.png",Icon
10,"ICON-AEB-OFF-YEL=ICON-AEB-OFF-YEL=1=en, ja=High","images/ICON-AEB-OFF-YEL=ICON-AEB-OFF-YEL=1=en, ja=High.png",Icon
11,"ICON-AIR-BAG-RED=ICON-AIR-BAG-RED=1=en, ja=High","images/ICON-AIR-BAG-RED=ICON-AIR-BAG-RED=1=en, ja=High.png",Icon
12,"ICON-AIR-BAG-STATUS-LIGHT-YEL=ICON-AIR-BAG-STATUS-LIGHT-YEL=1=en, ja=High","images/ICON-AIR-BAG-STATUS-LIGHT-YEL=ICON-AIR-BAG-STATUS-LIGHT-YEL=1=en, ja=High.png",Icon
13,"ICON-AUTO-BRAKE-HOLD-GRN=ICON-AUTO-BRAKE-HOLD-GRN=1=en, ja=High","images/ICON-AUTO-BRAKE-HOLD-GRN=ICON-AUTO-BRAKE-HOLD-GRN=1=en, ja=High.png",Icon
14,"ICON-BRAKE-RED=ICON-BRAKE-RED=1=en, ja=High","images/ICON-BRAKE-RED=ICON-BRAKE-RED=1=en, ja=High.png",Icon
15,"ICON-CHARGE-BLK=ICON-CHARGE-BLK=1=en, ja=High","images/ICON-CHARGE-BLK=ICON-CHARGE-BLK=1=en, ja=High.png",Icon
16,"ICON-CHARGE-RED=ICON-CHARGE-RED=1=en, ja=High","images/ICON-CHARGE-RED=ICON-CHARGE-RED=1=en, ja=High.png",Icon
17,"ICON-CURVE-BLK=ICON-CURVE-BLK=1=en, ja=High","images/ICON-CURVE-BLK=ICON-CURVE-BLK=1=en, ja=High.png",Icon
18,"ICON-ECO-MODE-BLK=ICON-ECO-MODE-BLK=1=en, ja=High","images/ICON-ECO-MODE-BLK=ICON-ECO-MODE-BLK=1=en, ja=High.png",Icon
19,"ICON-ELECTRIC-CAR-SYS-BLK=ICON-ELECTRIC-CAR-SYS-BLK=1=en, ja=High","images/ICON-ELECTRIC-CAR-SYS-BLK=ICON-ELECTRIC-CAR-SYS-BLK=1=en, ja=High.png",Icon
20,"ICON-ELECTRIC-CAR-SYS-YEL=ICON-ELECTRIC-CAR-SYS-YEL=1=en, ja=High","images/ICON-ELECTRIC-CAR-SYS-YEL=ICON-ELECTRIC-CAR-SYS-YEL=1=en, ja=High.png",Icon
21,"ICON-ELECTRIC-SHIFT-BLK=ICON-ELECTRIC-SHIFT-BLK=1=en, ja=High","images/ICON-ELECTRIC-SHIFT-BLK=ICON-ELECTRIC-SHIFT-BLK=1=en, ja=High.png",Icon
22,"ICON-ELECTRIC-SHIFT-RED=ICON-ELECTRIC-SHIFT-RED=1=en, ja=High","images/ICON-ELECTRIC-SHIFT-RED=ICON-ELECTRIC-SHIFT-RED=1=en, ja=High.png",Icon
23,"ICON-EPB-RED=ICON-EPB-RED=1=en, ja=High","images/ICON-EPB-RED=ICON-EPB-RED=1=en, ja=High.png",Icon
